commence_time,home_team,away_team,bookmakers_key,bookmakers_markets_key,bookmakers_markets_last_update,name,price,point
2025-12-29 16:40:00-08:00,OTT,CBJ,draftkings,totals,2025-12-29 12:37:31-08:00,Under,-108,6.5
2025-12-29 16:40:00-08:00,OTT,CBJ,fanduel,totals,2025-12-29 12:37:47-08:00,Over,-114,6.5
2025-12-29 16:40:00-08:00,OTT,CBJ,fanduel,totals,2025-12-29 12:37:47-08:00,Under,-106,6.5
2025-12-29 16:40:00-08:00,OTT,CBJ,lowvig,totals,2025-12-29 12:37:31-08:00,Over,-116,6.5
2025-12-29 16:40:00-08:00,OTT,CBJ,lowvig,totals,2025-12-29 12:37:31-08:00,Under,100,6.5
2025-12-29 16:40:00-08:00,OTT,CBJ,mybookieag,totals,2025-12-29 12:37:31-08:00,Over,-115,6.5
2025-12-29 16:40:00-08:00,OTT,CBJ,mybookieag,totals,2025-12-29 12:37:31-08:00,Under,-106,6.5
2025-12-29 16:40:00-08:00,WPG,EDM,betmgm,totals,2025-12-29 12:37:36-08:00,Over,100,6.5
2025-12-29 16:40:00-08:00,WPG,EDM,betmgm,totals,2025-12-29 12:37:36-08:00,Under,-120,6.5
2025-12-29 16:40:00-08:00,WPG,EDM,betonlineag,totals,2025-12-29 12:36:26-08:00,Over,-121,6.0
2025-12-29 16:40:00-08:00,WPG,EDM,betonlineag,totals,2025-12-29 12:36:26-08:00,Under,105,6.0
2025-12-29 16:40:00-08:00,WPG,EDM,betrivers,totals,2025-12-29 12:37:32-08:00,Over,-121,6.0
2025-12-29 16:40:00-08:00,WPG,EDM,betrivers,totals,2025-12-29 12:37:32-08:00,Under,-103,6.0
2025-12-29 16:40:00-08:00,WPG,EDM,betus,totals,2025-12-29 12:37:17-08:00,Over,-120,6.0
2025-12-29 16:40:00-08:00,WPG,EDM,betus,totals,2025-12-29 12:37:17-08:00,Under,100,6.0
2025-12-29 16:40:00-08:00,WPG,EDM,bovada,totals,2025-12-29 12:37:33-08:00,Over,100,6.5
2025-12-29 16:40:00-08:00,WPG,EDM,bovada,totals,2025-12-29 12:37:33-08:00,Under,-120,6.5
2025-12-29 16:40:00-08:00,WPG,EDM,draftkings,totals,2025-12-29 12:37:31-08:00,Over,102,6.5
2025-12-29 16:40:00-08:00,WPG,EDM,draftkings,totals,2025-12-29 12:37:31-08:00,Under,-122,6.5
2025-12-29 16:40:00-08:00,WPG,EDM,fanduel,totals,2025-12-29 12:37:47-08:00,Over,104,6.5
2025-12-29 16:40:00-08:00,WPG,EDM,fanduel,totals,2025-12-29 12:37:47-08:00,Under,-128,6.5
2025-12-29 16:40:00-08:00,WPG,EDM,lowvig,totals,2025-12-29 12:37:31-08:00,Over,-121,6.0
2025-12-29 16:40:00-08:00,WPG,EDM,lowvig,totals,2025-12-29 12:37:31-08:00,Under,105,6.0
2025-12-29 16:40:00-08:00,WPG,EDM,mybookieag,totals,2025-12-29 12:37:31-08:00,Over,101,6.5
2025-12-29 16:40:00-08:00,WPG,EDM,mybookieag,totals,2025-12-29 12:37:31-08:00,Under,-123,6.5
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,betmgm,totals,2025-12-29 12:37:36-08:00,Over,-105,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,betmgm,totals,2025-12-29 12:37:36-08:00,Under,-115,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,betonlineag,totals,2025-12-29 12:36:26-08:00,Over,-102,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,betonlineag,totals,2025-12-29 12:36:26-08:00,Under,-114,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,betrivers,totals,2025-12-29 12:37:32-08:00,Over,-107,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,betrivers,totals,2025-12-29 12:37:32-08:00,Under,-117,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,betus,totals,2025-12-29 12:37:17-08:00,Over,-105,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,betus,totals,2025-12-29 12:37:17-08:00,Under,-115,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,bovada,totals,2025-12-29 12:37:33-08:00,Over,-105,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,bovada,totals,2025-12-29 12:37:33-08:00,Under,-115,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,draftkings,totals,2025-12-29 12:37:31-08:00,Over,-130,5.5
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,draftkings,totals,2025-12-29 12:37:31-08:00,Under,110,5.5
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,fanduel,totals,2025-12-29 12:37:47-08:00,Over,-132,5.5
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,fanduel,totals,2025-12-29 12:37:47-08:00,Under,108,5.5
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,lowvig,totals,2025-12-29 12:37:31-08:00,Over,-102,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,lowvig,totals,2025-12-29 12:37:31-08:00,Under,-114,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,mybookieag,totals,2025-12-29 12:37:31-08:00,Over,-105,6.0
2025-12-29 17:10:00-08:00,St Louis Blues,BUF,mybookieag,totals,2025-12-29 12:37:31-08:00,Under,-116,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,betmgm,totals,2025-12-29 12:37:36-08:00,Over,-115,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,betmgm,totals,2025-12-29 12:37:36-08:00,Under,-105,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,betonlineag,totals,2025-12-29 12:36:26-08:00,Over,-108,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,betonlineag,totals,2025-12-29 12:36:26-08:00,Under,-108,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,betrivers,totals,2025-12-29 12:37:32-08:00,Over,-110,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,betrivers,totals,2025-12-29 12:37:32-08:00,Under,-113,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,betus,totals,2025-12-29 12:37:17-08:00,Over,-110,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,betus,totals,2025-12-29 12:37:17-08:00,Under,-110,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,bovada,totals,2025-12-29 12:37:33-08:00,Over,-108,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,bovada,totals,2025-12-29 12:37:33-08:00,Under,-112,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,draftkings,totals,2025-12-29 12:37:31-08:00,Over,114,6.5
2025-12-29 18:10:00-08:00,CGY,BOS,draftkings,totals,2025-12-29 12:37:31-08:00,Under,-135,6.5
2025-12-29 18:10:00-08:00,CGY,BOS,fanduel,totals,2025-12-29 12:37:47-08:00,Over,112,6.5
2025-12-29 18:10:00-08:00,CGY,BOS,fanduel,totals,2025-12-29 12:37:47-08:00,Under,-138,6.5
2025-12-29 18:10:00-08:00,CGY,BOS,lowvig,totals,2025-12-29 12:37:31-08:00,Over,-108,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,lowvig,totals,2025-12-29 12:37:31-08:00,Under,-108,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,mybookieag,totals,2025-12-29 12:37:31-08:00,Over,-113,6.0
2025-12-29 18:10:00-08:00,CGY,BOS,mybookieag,totals,2025-12-29 12:37:31-08:00,Under,-108,6.0
2025-12-29 18:10:00-08:00,COL,LAK,betmgm,totals,2025-12-29 12:37:36-08:00,Over,-105,6.0
2025-12-29 18:10:00-08:00,COL,LAK,betmgm,totals,2025-12-29 12:37:36-08:00,Under,-115,6.0
2025-12-29 18:10:00-08:00,COL,LAK,betonlineag,totals,2025-12-29 12:36:26-08:00,Over,-102,6.0
2025-12-29 18:10:00-08:00,COL,LAK,betonlineag,totals,2025-12-29 12:36:26-08:00,Under,-114,6.0
2025-12-29 18:10:00-08:00,COL,LAK,betrivers,totals,2025-12-29 12:37:32-08:00,Over,-108,6.0
2025-12-29 18:10:00-08:00,COL,LAK,betrivers,totals,2025-12-29 12:37:32-08:00,Under,-115,6.0
2025-12-29 18:10:00-08:00,COL,LAK,betus,totals,2025-12-29 12:37:17-08:00,Over,-105,6.0
2025-12-29 18:10:00-08:00,COL,LAK,betus,totals,2025-12-29 12:37:17-08:00,Under,-115,6.0
2025-12-29 18:10:00-08:00,COL,LAK,bovada,totals,2025-12-29 12:37:33-08:00,Over,-103,6.0
2025-12-29 18:10:00-08:00,COL,LAK,bovada,totals,2025-12-29 12:37:33-08:00,Under,-117,6.0
2025-12-29 18:10:00-08:00,COL,LAK,draftkings,totals,2025-12-29 12:37:31-08:00,Over,-130,5.5
2025-12-29 18:10:00-08:00,COL,LAK,draftkings,totals,2025-12-29 12:37:31-08:00,Under,110,5.5
2025-12-29 18:10:00-08:00,COL,LAK,fanduel,totals,2025-12-29 12:37:47-08:00,Over,-134,5.5
2025-12-29 18:10:00-08:00,COL,LAK,fanduel,totals,2025-12-29 12:37:47-08:00,Under,110,5.5
2025-12-29 18:10:00-08:00,COL,LAK,lowvig,totals,2025-12-29 12:37:31-08:00,Over,-102,6.0
2025-12-29 18:10:00-08:00,COL,LAK,lowvig,totals,2025-12-29 12:37:31-08:00,Under,-114,6.0
2025-12-29 18:10:00-08:00,COL,LAK,mybookieag,totals,2025-12-29 12:37:31-08:00,Over,-106,6.0
2025-12-29 18:10:00-08:00,COL,LAK,mybookieag,totals,2025-12-29 12:37:31-08:00,Under,-115,6.0
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,betmgm,totals,2025-12-29 12:37:36-08:00,Over,-120,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,betmgm,totals,2025-12-29 12:37:36-08:00,Under,100,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,betonlineag,totals,2025-12-29 12:36:26-08:00,Over,-115,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,betonlineag,totals,2025-12-29 12:36:26-08:00,Under,-101,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,betrivers,totals,2025-12-29 12:37:32-08:00,Over,-124,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,betrivers,totals,2025-12-29 12:37:32-08:00,Under,100,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,betus,totals,2025-12-29 12:37:17-08:00,Over,-120,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,betus,totals,2025-12-29 12:37:17-08:00,Under,100,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,bovada,totals,2025-12-29 12:37:33-08:00,Over,-122,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,bovada,totals,2025-12-29 12:37:33-08:00,Under,102,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,draftkings,totals,2025-12-29 12:37:31-08:00,Over,-122,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,draftkings,totals,2025-12-29 12:37:31-08:00,Under,102,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,fanduel,totals,2025-12-29 12:37:47-08:00,Over,-122,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,fanduel,totals,2025-12-29 12:37:47-08:00,Under,100,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,lowvig,totals,2025-12-29 12:37:31-08:00,Over,-115,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,lowvig,totals,2025-12-29 12:37:31-08:00,Under,-101,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,mybookieag,totals,2025-12-29 12:37:31-08:00,Over,-120,5.5
2025-12-29 18:10:00-08:00,Utah Mammoth,NSH,mybookieag,totals,2025-12-29 12:37:31-08:00,Under,-102,5.5
2025-12-29 19:10:00-08:00,ANA,SJS,betmgm,totals,2025-12-29 12:37:36-08:00,Over,-130,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,betmgm,totals,2025-12-29 12:37:36-08:00,Under,105,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,betonlineag,totals,2025-12-29 12:36:26-08:00,Over,-124,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,betonlineag,totals,2025-12-29 12:36:26-08:00,Under,108,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,betrivers,totals,2025-12-29 12:37:32-08:00,Over,-120,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,betrivers,totals,2025-12-29 12:37:32-08:00,Under,-105,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,betus,totals,2025-12-29 12:37:17-08:00,Over,-125,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,betus,totals,2025-12-29 12:37:17-08:00,Under,105,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,bovada,totals,2025-12-29 12:37:33-08:00,Over,-117,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,bovada,totals,2025-12-29 12:37:33-08:00,Under,-103,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,draftkings,totals,2025-12-29 12:37:31-08:00,Over,-125,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,draftkings,totals,2025-12-29 12:37:31-08:00,Under,105,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,fanduel,totals,2025-12-29 12:37:47-08:00,Over,-118,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,fanduel,totals,2025-12-29 12:37:47-08:00,Under,-104,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,lowvig,totals,2025-12-29 12:37:31-08:00,Over,-124,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,lowvig,totals,2025-12-29 12:37:31-08:00,Under,108,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,mybookieag,totals,2025-12-29 12:37:31-08:00,Over,-125,6.5
2025-12-29 19:10:00-08:00,ANA,SJS,mybookieag,totals,2025-12-29 12:37:31-08:00,Under,102,6.5
2025-12-29 19:10:00-08:00,SEA,VAN,betmgm,totals,2025-12-29 12:37:36-08:00,Over,-115,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,betmgm,totals,2025-12-29 12:37:36-08:00,Under,-105,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,betonlineag,totals,2025-12-29 12:36:26-08:00,Over,-109,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,betonlineag,totals,2025-12-29 12:36:26-08:00,Under,-107,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,betrivers,totals,2025-12-29 12:37:32-08:00,Over,-121,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,betrivers,totals,2025-12-29 12:37:32-08:00,Under,-104,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,betus,totals,2025-12-29 12:37:17-08:00,Over,-120,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,betus,totals,2025-12-29 12:37:17-08:00,Under,100,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,bovada,totals,2025-12-29 12:37:33-08:00,Over,-115,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,bovada,totals,2025-12-29 12:37:33-08:00,Under,-105,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,draftkings,totals,2025-12-29 12:37:31-08:00,Over,-115,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,draftkings,totals,2025-12-29 12:37:31-08:00,Under,-105,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,fanduel,totals,2025-12-29 12:37:47-08:00,Over,-115,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,fanduel,totals,2025-12-29 12:37:47-08:00,Under,-105,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,lowvig,totals,2025-12-29 12:37:31-08:00,Over,-109,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,lowvig,totals,2025-12-29 12:37:31-08:00,Under,-107,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,mybookieag,totals,2025-12-29 12:37:31-08:00,Over,-115,5.5
2025-12-29 19:10:00-08:00,SEA,VAN,mybookieag,totals,2025-12-29 12:37:31-08:00,Under,-106,5.5
2025-12-29 19:10:00-08:00,VGK,MIN,betmgm,totals,2025-12-29 12:37:36-08:00,Over,-110,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,betmgm,totals,2025-12-29 12:37:36-08:00,Under,-110,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,betonlineag,totals,2025-12-29 12:36:26-08:00,Over,101,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,betonlineag,totals,2025-12-29 12:36:26-08:00,Under,-117,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,betrivers,totals,2025-12-29 12:37:32-08:00,Over,-112,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,betrivers,totals,2025-12-29 12:37:32-08:00,Under,-112,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,betus,totals,2025-12-29 12:37:17-08:00,Over,-105,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,betus,totals,2025-12-29 12:37:17-08:00,Under,-115,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,bovada,totals,2025-12-29 12:37:33-08:00,Over,-105,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,bovada,totals,2025-12-29 12:37:33-08:00,Under,-115,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,draftkings,totals,2025-12-29 12:37:31-08:00,Over,-135,5.5
2025-12-29 19:10:00-08:00,VGK,MIN,draftkings,totals,2025-12-29 12:37:31-08:00,Under,114,5.5
2025-12-29 19:10:00-08:00,VGK,MIN,fanduel,totals,2025-12-29 12:37:47-08:00,Over,-134,5.5
2025-12-29 19:10:00-08:00,VGK,MIN,fanduel,totals,2025-12-29 12:37:47-08:00,Under,110,5.5
2025-12-29 19:10:00-08:00,VGK,MIN,lowvig,totals,2025-12-29 12:37:31-08:00,Over,101,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,lowvig,totals,2025-12-29 12:37:31-08:00,Under,-117,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,mybookieag,totals,2025-12-29 12:37:31-08:00,Over,-107,6.0
2025-12-29 19:10:00-08:00,VGK,MIN,mybookieag,totals,2025-12-29 12:37:31-08:00,Under,-115,6.0
